Price,Close,High,Low,Open,Volume,EMA_10,EMA_20,EMA_50,RSI_14,TR,ATR_14,SMA_100,Daily_Return,Price_Range,Close_Open_Diff,Volume_Change
Ticker,TSLA,TSLA,TSLA,TSLA,TSLA,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,
2025-02-27,281.95001220703125,297.2300109863281,280.8800048828125,291.1600036621094,101748200,323.4784073298972,345.0355080814331,362.91541976715695,21.161417097768293,16.350006103515625,18.464996337890625,344.15339950561525,-0.030433204805490277,16.350006103515625,-9.209991455078125,0.016279741066318465
2025-02-28,292.9800109863281,293.8800048828125,273.6000061035156,279.5,115697000,317.9332443583392,340.0778416914231,360.1728547169284,28.344277078331075,20.279998779296875,18.469996861049108,344.6765995788574,0.03912040539724382,20.279998779296875,13.480010986328125,0.13709136869251748
2025-03-03,284.6499938964844,303.94000244140625,277.29998779296875,300.3399963378906,115551400,311.8817442743656,334.79899904428606,357.2111739004404,28.809646464369692,26.6400146484375,19.502140590122767,345.02229949951175,-0.02843203214376444,26.6400146484375,-15.69000244140625,-0.0012584595970509538
2025-03-04,272.0400085449219,284.3500061035156,261.8399963378906,270.92999267578125,126706600,304.6377923235576,328.8219523300609,353.871128200224,30.704038144673333,22.80999755859375,19.300711495535715,345.3343995666504,-0.04429996705409467,22.510009765625,1.110015869140625,0.09653885630117842
2025-03-05,279.1000061035156,279.54998779296875,267.7099914550781,272.9200134277344,94042900,299.9945584653682,324.0865288799137,350.9389273336864,30.25111756059266,11.839996337890625,18.867854527064733,345.6803996276856,0.025952056083059283,11.839996337890625,6.17999267578125,-0.2577900440861013
2025-03-06,263.45001220703125,272.6499938964844,260.0199890136719,272.05999755859375,98451600,293.3500955093069,318.31162253011536,347.5079894855823,17.334186109577004,19.08001708984375,18.646427699497767,345.90439971923826,-0.056073068986891905,12.6300048828125,-8.6099853515625,0.04687966874692284
2025-03-07,262.6700134277344,266.25,250.72999572753906,259.32000732421875,102369600,287.7718987672028,313.0124216632219,344.1810100323334,17.25132410890818,15.520004272460938,18.71928514753069,346.14339981079104,-0.0029607088371812473,15.520004272460938,3.350006103515625,0.039796204429384696
2025-03-10,222.14999389648438,253.3699951171875,220.0,252.5399932861328,189076900,275.84064333616305,304.35885711400886,339.3954799877903,13.555019546319073,42.670013427734375,21.118570600237167,346.1868997192383,-0.1542620682219512,33.3699951171875,-30.389999389648438,0.8470024304090278
2025-03-11,230.5800018310547,237.05999755859375,217.02000427246094,225.30999755859375,174896400,267.6114357897797,297.3322994680132,335.12820633458495,14.490221644285796,20.039993286132812,21.573571341378347,346.30109970092775,0.037947369642955975,20.039993286132812,5.2700042724609375,-0.0749985852317232
2025-03-12,248.08999633789062,251.83999633789062,241.10000610351562,247.22000122070312,142215700,264.0620831621635,292.6425563127635,331.71494319745966,22.65267267859464,21.259994506835938,22.070714678083146,346.58629959106446,0.0759389121683911,10.739990234375,0.8699951171875,-0.18685747676910447
2025-03-13,240.67999267578125,248.2899932861328,232.60000610351562,248.1300048828125,114813500,259.8107939828213,287.69374072828896,328.144945137786,23.77686603346288,15.689987182617188,21.722856794084823,346.77979949951174,-0.02986820819658198,15.689987182617188,-7.45001220703125,-0.19268055495982506
2025-03-14,249.97999572753906,251.5800018310547,240.72999572753906,247.30999755859375,100242300,258.0233761182245,284.10195549012235,325.07965300405084,28.486726092886983,10.900009155273438,21.237144470214844,347.0706994628906,0.038640532386444715,10.850006103515625,2.6699981689453125,-0.12691190495891158
2025-03-17,238.00999450683594,245.39999389648438,232.8000030517578,245.05999755859375,111900600,254.38457946160838,279.71224492028557,321.66515659239536,31.105280128499558,17.17999267578125,20.08714403424944,347.2437994384766,-0.04788383640805238,12.599990844726562,-7.0500030517578125,0.1163012021871006
2025-03-18,225.30999755859375,230.10000610351562,222.27999877929688,228.16000366210938,111477600,249.09829184287844,274.53107850488635,317.8865229047953,30.978799722248368,15.729995727539062,19.713572910853795,347.30839935302737,-0.05335909096824687,7.82000732421875,-2.850006103515625,-0.0037801405890585116
2025-03-19,235.86000061035156,241.41000366210938,229.1999969482422,231.61000061035156,111993800,246.6913298006008,270.8481187054068,314.6697965403073,36.7443181095078,16.100006103515625,19.695715767996653,347.4872993469238,0.046824389357219776,12.210006713867188,4.25,0.004630526670828861
2025-03-20,236.25999450683594,238.0,230.0500030517578,233.35000610351562,99028300,244.79472338355262,267.55401163887626,311.59490234291627,32.62467505429434,7.9499969482421875,18.815001351492747,347.71339935302734,0.0016958954271570903,7.9499969482421875,2.9099884033203125,-0.11576980154258543
2025-03-21,248.7100067138672,249.52000427246094,234.5500030517578,234.99000549316406,132728700,245.50659307997344,265.7593445031611,309.12882800452223,39.26138858253482,14.970001220703125,17.981428963797434,347.59569931030273,0.05269623506518384,14.970001220703125,13.720001220703125,0.3403108000440278
2025-03-24,278.3900146484375,278.6400146484375,256.3299865722656,258.0799865722656,169079900,251.48539700151235,266.9622654693779,307.9233843434993,51.72170840154182,29.930007934570312,18.490001133510045,347.68769943237305,0.11933580126800525,22.310028076171875,20.310028076171875,0.2738759590050983
2025-03-25,288.1400146484375,288.20001220703125,271.2799987792969,283.6000061035156,150361500,258.1498729373169,268.97919396262165,307.14756592408514,52.41582222755768,16.920013427734375,18.852859497070312,347.94399948120116,0.03502280788451673,16.920013427734375,4.540008544921875,-0.11070742294027858
2025-03-26,272.05999755859375,284.8999938964844,266.510009765625,282.6600036621094,153629800,260.67898650482175,269.2726038289047,305.7715828509286,52.295628060930994,21.6300048828125,19.035001482282365,348.0693995666504,-0.05580626179068926,18.389984130859375,-10.600006103515625,0.021736282226500814
2025-03-27,273.1300048828125,291.8500061035156,271.82000732421875,272.4800109863281,162572100,262.94280802809277,269.6399753578483,304.491520969826,52.78457769354657,20.029998779296875,19.35714394705636,348.22519973754885,0.0039329829222258805,20.029998779296875,0.649993896484375,0.05820680623160346
2025-03-28,263.54998779296875,276.1000061035156,260.57000732421875,275.5799865722656,123809400,263.0532043489793,269.0599765421455,302.88597064916496,63.194791082677156,15.529998779296875,17.41857147216797,348.36219955444335,-0.03507493471452938,15.529998779296875,-12.029998779296875,-0.23843390101991668
2025-03-31,259.1600036621094,260.55999755859375,243.36000061035156,249.30999755859375,134008900,262.3453496786393,268.117121982142,301.17122684575105,59.349644712113225,20.189987182617188,17.429285321916854,348.46399963378906,-0.016657121359109794,17.199996948242188,9.850006103515625,0.08238065930373617
2025-04-01,268.4599914550781,277.45001220703125,259.25,263.79998779296875,146486900,263.4571027289009,268.14977621765973,299.8884333010188,57.04210403489001,18.290008544921875,17.21714346749442,348.72019958496094,0.035885119854736525,18.20001220703125,4.660003662109375,0.09311321859966015
2025-04-02,282.760009765625,284.989990234375,251.27000427246094,254.60000610351562,212787800,266.96672219012345,269.54122703175165,299.21673041727786,63.88595670219329,33.71998596191406,18.505000523158483,349.0333996582031,0.05326685079977622,33.71998596191406,28.160003662109375,0.4526063422736095
2025-04-03,267.2799987792969,276.29998779296875,261.510009765625,265.2900085449219,136174300,267.0236815699731,269.3258719600893,297.96430956872956,55.48509723870204,21.25,19.244285583496094,348.82089965820313,-0.05474611137253549,14.78997802734375,1.989990234375,-0.3600464876275802
2025-04-04,239.42999267578125,261.0,236.0,255.3800048828125,181229400,262.00664722557457,266.47864536158374,295.668846161163,50.40903262318778,31.279998779296875,20.251428876604354,348.2460995483398,-0.10419786826814681,25.0,-15.95001220703125,0.3308634595514719
2025-04-07,233.2899932861328,252.0,214.25,223.77999877929688,183453800,256.7854374184033,263.31782135439795,293.22261663665205,52.388933243691866,37.75,21.824286324637278,347.36679946899415,-0.025644236634809525,37.75,9.509994506835938,0.012273946721668816
2025-04-08,221.86000061035156,250.44000244140625,217.8000030517578,245.0,171603500,250.43535799875752,259.36945747401256,290.4240826748363,45.83085306145372,32.63999938964844,23.005714416503906,346.08539947509763,-0.048994783337158565,32.63999938964844,-23.139999389648438,-0.06459555484814161
2025-04-09,272.20001220703125,274.69000244140625,223.8800048828125,224.69000244140625,219433400,254.39256785480728,260.5914150676334,289.7094132447263,58.24917501770583,52.83000183105469,26.211429050990514,345.5224996948242,0.22689989839624536,50.80999755859375,47.510009765625,0.278723336062493
2025-04-10,252.39999389648438,262.489990234375,239.3300018310547,260.0,181722600,254.03028168056673,259.8112797180002,288.2462987604815,50.81930500742747,32.87001037597656,27.490001133510045,344.7440997314453,-0.07274069589492627,23.159988403320312,-7.600006103515625,-0.17185533287093036
2025-04-11,252.30999755859375,257.739990234375,241.36000061035156,251.83999633789062,128948100,253.7175027492989,259.09687189329486,286.837032046682,43.33333125306288,16.379989624023438,26.522142682756698,344.15539978027346,-0.00035656236159631316,16.379989624023438,0.470001220703125,-0.2904124198090936
2025-04-14,252.35000610351562,261.79998779296875,245.92999267578125,258.3599853515625,100135200,253.4688669955201,258.45431324664924,285.4845996567539,40.37334069252826,15.8699951171875,26.44714137486049,343.47169982910157,0.00015856900364230597,15.8699951171875,-6.009979248046875,-0.22344571187943052
2025-04-15,254.11000061035156,258.75,247.5399932861328,249.91000366210938,79594300,253.58543674367127,258.0405691860494,284.25422322356167,44.76890150004247,11.210006713867188,25.702855791364396,342.62539993286134,0.0069744183248166,11.210006713867188,4.1999969482421875,-0.2051316619929855
2025-04-16,241.5500030517578,251.97000122070312,233.88999938964844,247.61000061035156,112378700,251.39717607241425,256.4700390780216,282.57954792270664,41.3744143026149,20.220001220703125,25.716427394321986,341.5808999633789,-0.049427403598542585,18.080001831054688,-6.05999755859375,0.41189381651701185
2025-04-17,241.3699951171875,244.33999633789062,237.67999267578125,243.47000122070312,83404800,249.57405226237302,255.03193965318027,280.9634870283726,43.613961675018615,6.660003662109375,25.08285631452288,340.5742999267578,-0.0007452201709629014,6.660003662109375,-2.100006103515625,-0.25782376909503313
2025-04-21,227.5,232.2100067138672,222.7899932861328,230.25999450683594,97768000,245.56058821466883,252.4098501624012,278.86687969392665,41.356340544360535,18.580001831054688,24.967857360839844,339.4528997802734,-0.05746362595919796,9.420013427734375,-2.7599945068359375,0.17221071209330874
2025-04-22,237.97000122070312,242.7899932861328,229.85000610351562,230.9600067138672,120858500,244.18048148849323,251.03462645366807,277.26308053811397,41.7286146868468,15.289993286132812,24.753570556640625,338.3069998168945,0.04602198338770602,12.939987182617188,7.0099945068359375,0.2361764585549464
2025-04-23,250.74000549316406,259.45001220703125,244.42999267578125,254.86000061035156,150381900,245.37312221661517,251.00656731457246,276.22295994811594,41.24083694412561,21.480010986328125,23.87928662981306,337.4284999084473,0.0536622440095611,15.02001953125,-4.1199951171875,0.24428070843176108
2025-04-24,259.510009765625,259.5400085449219,249.1999969482422,250.5,94464200,247.9434654073442,251.81641897657747,275.56755013703787,47.793494819188545,10.340011596679688,23.100001743861608,336.64129989624024,0.0349764859229853,10.340011596679688,9.010009765625,-0.37183796720217
2025-04-25,284.95001220703125,286.8500061035156,259.6300048828125,261.69000244140625,167560700,254.67192846183275,254.97199928423973,275.9354898260572,63.10607237476127,27.339996337890625,22.818572998046875,336.16189987182617,0.09803091011549903,27.220001220703125,23.260009765625,0.7738010801975774
2025-04-28,285.8800048828125,294.8599853515625,272.4200134277344,288.9800109863281,151731800,260.3461241747382,257.91561886505616,276.32547080867505,65.60997418280343,22.439971923828125,21.724999564034597,335.5690998840332,0.0032637046356942534,22.439971923828125,-3.100006103515625,-0.09446666193206399
2025-04-29,292.0299987792969,293.32000732421875,279.4700012207031,285.5,108906600,266.1068286482943,261.16460742831714,276.9413346506602,71.50211001793518,13.850006103515625,20.382857186453684,334.91849990844725,0.021512501019458785,13.850006103515625,6.529998779296875,-0.2822427467412896
2025-04-30,282.1600036621094,284.45001220703125,270.7799987792969,279.8999938964844,128961100,269.0255877417152,263.1641689743926,277.1459883373837,54.05867582077851,21.25,18.127142769949778,334.225899810791,-0.03379788089732105,13.670013427734375,2.260009765625,0.18414402800197593
2025-05-01,280.5199890136719,290.8699951171875,279.80999755859375,280.010009765625,99659000,271.11547888207093,264.8171042162287,277.278302089395,63.44939392515166,11.05999755859375,16.56928471156529,333.4517997741699,-0.005812356915055328,11.05999755859375,0.509979248046875,-0.22721657926304906
2025-05-02,287.2099914550781,294.7799987792969,279.80999755859375,284.8999938964844,114454700,274.041753895345,266.94976014373816,277.66778010373554,65.7009129461074,14.970001220703125,16.468571254185267,332.62899978637694,0.023848576584252656,14.970001220703125,2.30999755859375,0.14846325971563035
2025-05-05,280.260009765625,284.8500061035156,274.3999938964844,284.57000732421875,94618900,275.17234587175955,268.21740296487025,277.76943616890765,61.82126495051266,12.80999755859375,16.25,331.53939987182616,-0.024198258752220814,10.45001220703125,-4.30999755859375,-0.17330699394607652
2025-05-06,275.3500061035156,277.7300109863281,271.3500061035156,273.1099853515625,76715800,275.2046477320788,268.8966985018841,277.6745565585001,58.76237872441305,8.910003662109375,16.085714067731583,330.3949998474121,-0.017519458684867262,6.3800048828125,2.240020751953125,-0.18921272599871697
2025-05-07,276.2200012207031,277.9200134277344,271.0,276.8800048828125,71592600,275.3892574572832,269.5941559036764,277.6175151727042,65.8296045603313,6.920013427734375,15.135714939662389,329.1472999572754,0.003159597232260225,6.920013427734375,-0.660003662109375,-0.06678154956345372
2025-05-08,284.82000732421875,289.79998779296875,279.4100036621094,279.6300048828125,97539400,277.1039392512714,271.0442369913471,277.8999658453126,68.42195154140563,13.579986572265625,15.629999433244977,327.74780014038083,0.031134624811778533,10.389984130859375,5.19000244140625,0.3624229319790033
2025-05-09,298.260009765625,307.0400085449219,290.0,290.2099914550781,132387800,280.9504975266084,273.6362153508021,278.6983989402268,80.11064245345744,22.220001220703125,15.889999389648438,326.5494001770019,0.04718770485146129,17.040008544921875,8.050018310546875,0.3572751113908841
2025-05-12,318.3800048828125,322.2099914550781,311.5,321.989990234375,112826700,287.75586250046365,277.897528639565,280.25454034974,81.62013665827344,23.949981689453125,16.508569989885604,325.3709001159668,0.06745790403815088,10.709991455078125,-3.6099853515625,-0.1477560621144849
2025-05-13,334.07000732421875,337.5899963378906,316.79998779296875,320.0,136992600,296.17661610478274,283.2472885142939,282.3649508193274,82.0327542532396,20.790008544921875,16.45928410121373,324.08140029907224,0.049280740626853614,20.790008544921875,14.07000732421875,0.21418600384483466
2025-05-14,347.67999267578125,350.0,337.0,342.5,136997300,305.54086639041884,289.3837365296737,284.9263250097766,82.67734062021431,15.92999267578125,16.858568464006698,322.7596003723145,0.04073991993646375,13.0,5.17999267578125,3.430842249874111e-05
2025-05-15,342.82000732421875,346.1400146484375,334.7200012207031,340.3399963378906,97882600,312.3188920147461,294.4729051767732,287.1966654926959,75.30832561918703,12.959991455078125,15.831425258091517,321.7865003967285,-0.013978329078298546,11.420013427734375,2.480010986328125,-0.28551438604994406
2025-05-16,349.9800109863281,351.6199951171875,342.3299865722656,346.239990234375,95895700,319.16636819139734,299.75929620625465,289.6587574728384,76.58428318983707,9.290008544921875,14.892142159598214,320.92460037231444,0.0208856061756566,9.290008544921875,3.740020751953125,-0.020298806938107483
2025-05-19,342.0899963378906,343.0,333.3699951171875,336.29998779296875,88869900,323.3343005816688,303.79079145688667,291.71488448715417,70.46606809288325,16.610015869140625,15.089285714285714,320.1349003601074,-0.022544186527114873,9.6300048828125,5.790008544921875,-0.07326501605390023
2025-05-20,343.82000732421875,354.989990234375,341.6300048828125,347.8699951171875,131715500,327.0589745348597,307.6030977299659,293.7582226376273,77.00595728982744,13.3599853515625,14.525713239397321,319.2671003723145,0.005057180873010214,13.3599853515625,-4.04998779296875,0.4821159920287972
2025-05-21,334.6199951171875,347.3500061035156,332.20001220703125,344.42999267578125,102354800,328.4337055498284,310.176135576368,295.3606450878061,72.22313734840559,15.149993896484375,14.817855834960938,317.99050033569335,-0.026758222357769146,15.149993896484375,-9.80999755859375,-0.22290998401858553
2025-05-22,341.0400085449219,347.2699890136719,331.3900146484375,331.8999938964844,97113400,330.72576063984536,313.1155520495636,297.1519926743597,72.16138809359762,15.879974365234375,14.88285391671317,316.85960037231445,0.019185982671137136,15.879974365234375,9.1400146484375,-0.05120815047266958
2025-05-23,339.3399963378906,343.17999267578125,333.2099914550781,337.9200134277344,84654800,332.2919853122172,315.6131181722614,298.80642419057665,75.4216716220507,9.970001220703125,14.679997035435267,315.93640029907226,-0.004984788190348977,9.970001220703125,1.41998291015625,-0.1282891959297069
2025-05-27,362.8900146484375,363.7900085449219,347.32000732421875,347.3500061035156,120146400,337.8552633733482,320.11567974142105,301.3195061693163,82.4606835128877,24.45001220703125,15.78999764578683,315.39120040893556,0.06939947711644767,16.470001220703125,15.540008544921875,0.41925088713221226
2025-05-28,356.8999938964844,365.0,355.9100036621094,364.8399963378906,91404300,341.317941650282,323.618947756189,303.4991331390092,78.82250100954775,9.089996337890625,15.944996425083705,314.9218003845215,-0.016506435862546853,9.089996337890625,-7.94000244140625,-0.23922564471344954
2025-05-29,358.42999267578125,367.7099914550781,356.0,365.2900085449219,88087800,344.42922365491825,326.93428536757875,305.6532844933924,77.69581737872778,11.709991455078125,15.811425345284599,314.71330032348635,0.004286911755287504,11.709991455078125,-6.860015869140625,-0.03628385097856446
2025-05-30,346.4599914550781,363.67999267578125,345.2900085449219,355.5199890136719,123474900,344.7984541640382,328.79387642353106,307.2535475114977,68.33813513135067,18.389984130859375,15.537852696010045,314.07350021362305,-0.03339564619395741,18.389984130859375,-9.05999755859375,0.4017253240516847
2025-06-02,342.69000244140625,348.0199890136719,333.3299865722656,343.5,81873800,344.4150993053778,330.11731699666205,308.6432124107098,60.56312814670069,14.69000244140625,14.876425606863839,313.38990036010745,-0.01088145559849063,14.69000244140625,-0.80999755859375,-0.3369194872804109
2025-06-03,344.2699890136719,355.3999938964844,343.0400085449219,346.6000061035156,99324500,344.3887156159767,331.4651905220915,310.0403409049436,55.05149385220444,12.709991455078125,14.299281529017858,312.88900039672853,0.004610541775392996,12.3599853515625,-2.33001708984375,0.21314144451582795
2025-06-04,332.04998779296875,345.6000061035156,327.3299865722656,345.1000061035156,98912100,342.14531055724797,331.52088550027025,310.90346431231717,42.151253313194665,18.27001953125,14.466426304408483,312.26010025024414,-0.03549540073392177,18.27001953125,-13.050018310546875,-0.004152047078011978
2025-06-05,284.70001220703125,324.54998779296875,273.2099914550781,322.489990234375,287499800,331.7007108572085,327.0617547104379,309.8758779552471,29.54386486514356,58.839996337890625,17.74356951032366,311.1597004699707,-0.14259893789082123,51.339996337890625,-37.78997802734375,1.9066191092899656
2025-06-06,295.1400146484375,305.5,291.1400146484375,298.8299865722656,164747700,325.0533115465228,324.02158899024744,309.29800096282327,31.13390164793597,20.79998779296875,18.565710885184153,310.07800064086916,0.036670186138995975,14.3599853515625,-3.689971923828125,-0.42696412310547693
2025-06-09,308.5799865722656,309.8299865722656,281.8500061035156,285.9599914550781,140908900,322.05816155120334,322.5509601885349,309.2698435357426,38.89588226109567,27.97998046875,19.377851213727677,309.2002006530762,0.04553761352840424,27.97998046875,22.6199951171875,-0.14469883342832712
2025-06-10,326.0899963378906,327.8299865722656,310.6700134277344,314.94000244140625,151256500,322.79122242151016,322.8880112503783,309.929457371121,44.68110351055573,19.25,19.798566545758927,308.17890060424804,0.05674382827003055,17.15997314453125,11.149993896484375,0.07343468013730847
2025-06-11,326.42999267578125,335.5,322.5,334.3999938964844,122611400,323.4528170131958,323.2253428147024,310.57653718699,47.40510659397059,13.0,19.644995553152903,307.3050004577637,0.0010426457165473302,13.0,-7.970001220703125,-0.1893809522235408
2025-06-12,319.1099853515625,332.55999755859375,316.8599853515625,323.0799865722656,105127500,322.6632112565352,322.83340400868906,310.9111822130517,43.09116490011074,15.70001220703125,19.63214111328125,306.2311003112793,-0.022424432461661592,15.70001220703125,-3.970001220703125,-0.14259603919374542
2025-06-13,325.30999755859375,332.989990234375,313.29998779296875,313.9700012207031,128964300,323.1444451296367,323.06927006106093,311.47584163836706,45.70185665282677,19.69000244140625,20.326426914760045,305.24350021362307,0.019429076154419578,19.69000244140625,11.339996337890625,0.22674181351216371
2025-06-16,329.1300048828125,332.04998779296875,326.4100036621094,331.2900085449219,83925900,324.2327287211232,323.6464829012277,312.1681617656002,38.23528911304182,6.739990234375,19.061425345284597,304.38370040893557,0.011742668079331553,5.639984130859375,-2.160003662109375,-0.3492315315168616
2025-06-17,316.3500061035156,327.260009765625,314.739990234375,326.0899963378906,88282700,322.7995064270127,322.95158034906467,312.33215566120475,36.507619953184836,14.3900146484375,19.439998081752233,303.42340042114256,-0.03882963749794621,12.52001953125,-9.739990234375,0.051912460873222654
2025-06-18,322.04998779296875,329.32000732421875,315.45001220703125,317.30999755859375,95137700,322.663230311732,322.86571439134127,312.7132471173524,38.221957172621586,13.8699951171875,19.594284057617188,302.5781004333496,0.0180179597897272,13.8699951171875,4.739990234375,0.07764828216626807
2025-06-20,322.1600036621094,332.3599853515625,317.7799987792969,327.95001220703125,108688000,322.5717345572551,322.7985038457001,313.08370815832325,41.47846988266417,14.579986572265625,19.32214137486049,301.82820053100585,0.0003416111576173275,14.579986572265625,-5.790008544921875,0.14242829078272856
2025-06-23,348.67999267578125,357.5400085449219,327.4800109863281,327.5400085449219,190716800,327.31869057880533,325.2634075438031,314.47964088449805,51.81152598637165,35.3800048828125,20.799998692103795,301.33410049438476,0.0823193093872907,30.05999755859375,21.139984130859375,0.7547180921536876
2025-06-24,340.4700012207031,356.260009765625,340.44000244140625,356.1700134277344,114736200,329.7098379682413,326.71165456065074,315.4988707016041,48.895095180223414,15.82000732421875,21.022142682756698,300.84780044555663,-0.023545920693855638,15.82000732421875,-15.70001220703125,-0.39839489756539537
2025-06-25,327.54998779296875,343.0,320.3999938964844,342.70001220703125,119845100,329.31713793637357,326.79149582087155,315.97146352871647,48.69686067996979,22.600006103515625,21.331427437918528,300.12050033569335,-0.037947582404945,22.600006103515625,-15.1500244140625,0.04452735928155205
2025-06-26,325.7799987792969,331.04998779296875,323.6099853515625,324.6099853515625,80440900,328.67402172599594,326.695162769293,316.35611196991573,66.16304332425506,7.44000244140625,17.659999302455358,299.33230026245116,-0.0054037218123500486,7.44000244140625,1.170013427734375,-0.32879274997475905
2025-06-27,323.6300048828125,329.3399963378906,317.5,324.510009765625,89067000,327.756927754508,326.40324297058055,316.6413626723823,61.99174825498201,11.839996337890625,17.01999991280692,298.7318003845215,-0.006599526995335614,11.839996337890625,-0.8800048828125,0.10723524972992604
2025-06-30,317.6600036621094,325.5799865722656,316.6000061035156,319.8999938964844,76695100,325.92112337407184,325.57055351263097,316.6813093778618,54.07834014212659,8.97998046875,15.662857055664062,297.9863005065918,-0.018446995428822777,8.97998046875,-2.239990234375,-0.13890554301817737
2025-07-01,300.7099914550781,305.8900146484375,293.2099914550781,298.4599914550781,145085700,321.3372812069821,323.20288093572117,316.0549831848115,38.54279403887823,24.45001220703125,16.034286499023438,297.2117002868652,-0.05335897504131726,12.680023193359375,2.25,0.8917205923194571
2025-07-02,315.6499938964844,316.8299865722656,303.82000732421875,312.6300048828125,119483700,320.3032289687098,322.4835583605558,316.0391012519359,45.7003839284171,16.1199951171875,16.25714329310826,296.6250001525879,0.04968242780731846,13.009979248046875,3.019989013671875,-0.17646122257396835
